2900	{844, 335}
2901	{413, 366}
2902	{784, 647}
2903	{829, 55}
2904	{629, 926}
2905	{298, 444}
2906	{132, 535}
2907	{803, 483}
2908	{333, 533}
2909	{891, 212}
2910	{593, 437}
2911	{915, 239}
2912	{251, 429}
2913	{835, 837}
2914	{553, 665}
2915	{147, 79}
2916	{757, 150}
2917	{890, 261}
2918	{697, 369}
2919	{340, 421}
2920	{130, 767}
2921	{796, 327}
2922	{262, 567}
2923	{96, 414}
2924	{906, 76}
2925	{3, 365}
2926	{159, 423}
2927	{33, 305}
2928	{633, 587}
2929	{138, 861}
2930	{931, 596}
2931	{48, 865}
2932	{257, 63}
2933	{162, 847}
2934	{440, 444}
2935	{577, 562}
2936	{528, 33}
2937	{241, 753}
2938	{749, 934}
2939	{579, 462}
2940	{393, 317}
2941	{597, 118}
2942	{579, 380}
2943	{652, 428}
2944	{917, 647}
2945	{704, 204}
2946	{526, 527}
2947	{248, 854}
2948	{617, 230}
2949	{446, 334}
2950	{649, 855}
2951	{184, 708}
2952	{761, 571}
2953	{709, 742}
2954	{187, 103}
2955	{440, 781}
2956	{277, 878}
2957	{121, 37}
2958	{257, 698}
2959	{176, 455}
2960	{81, 326}
2961	{325, 749}
2962	{556, 797}
2963	{323, 939}
2964	{284, 374}
2965	{931, 646}
2966	{76, 613}
2967	{549, 839}
2968	{685, 327}
2969	{122, 220}
2970	{24, 255}
2971	{431, 119}
2972	{694, 774}
2973	{64, 635}
2974	{418, 410}
2975	{233, 801}
2976	{889, 932}
2977	{692, 180}
2978	{864, 95}
2979	{552, 123}
2980	{72, 167}
2981	{321, 685}
2982	{894, 287}
2983	{541, 422}
2984	{904, 604}
2985	{604, 437}
2986	{75, 181}
2987	{853, 367}
2988	{278, 79}
2989	{59, 941}
2990	{75, 358}
2991	{64, 895}
2992	{459, 940}
2993	{307, 535}
2994	{880, 540}
2995	{582, 775}
2996	{477, 143}
2997	{110, 591}
2998	{245, 237}
2999	{209, 549}
