2900	{704, 123}
2901	{787, 596}
2902	{136, 847}
2903	{843, 355}
2904	{10, 940}
2905	{878, 311}
2906	{875, 631}
2907	{617, 899}
2908	{874, 668}
2909	{877, 367}
2910	{64, 751}
2911	{218, 114}
2912	{724, 661}
2913	{194, 637}
2914	{485, 31}
2915	{210, 550}
2916	{734, 902}
2917	{211, 326}
2918	{755, 126}
2919	{720, 857}
2920	{60, 885}
2921	{165, 759}
2922	{148, 445}
2923	{377, 676}
2924	{265, 253}
2925	{561, 885}
2926	{36, 918}
2927	{83, 815}
2928	{472, 353}
2929	{345, 45}
2930	{599, 263}
2931	{352, 659}
2932	{602, 715}
2933	{52, 311}
2934	{883, 813}
2935	{190, 942}
2936	{341, 398}
2937	{771, 412}
2938	{116, 356}
2939	{201, 191}
2940	{560, 185}
2941	{256, 925}
2942	{841, 522}
2943	{793, 258}
2944	{563, 533}
2945	{389, 462}
2946	{569, 908}
2947	{896, 166}
2948	{770, 794}
2949	{432, 907}
2950	{506, 285}
2951	{196, 942}
2952	{329, 925}
2953	{531, 693}
2954	{101, 277}
2955	{443, 661}
2956	{768, 546}
2957	{506, 850}
2958	{81, 801}
2959	{784, 691}
2960	{571, 86}
2961	{738, 365}
2962	{898, 454}
2963	{360, 150}
2964	{499, 502}
2965	{226, 62}
2966	{105, 886}
2967	{904, 815}
2968	{553, 802}
2969	{434, 469}
2970	{481, 706}
2971	{840, 190}
2972	{244, 781}
2973	{368, 784}
2974	{522, 861}
2975	{645, 550}
2976	{316, 790}
2977	{698, 373}
2978	{173, 215}
2979	{431, 391}
2980	{940, 679}
2981	{160, 69}
2982	{729, 270}
2983	{548, 494}
2984	{168, 667}
2985	{419, 302}
2986	{155, 620}
2987	{28, 927}
2988	{139, 142}
2989	{562, 331}
2990	{490, 163}
2991	{706, 618}
2992	{183, 175}
2993	{105, 633}
2994	{913, 853}
2995	{72, 901}
2996	{817, 301}
2997	{754, 524}
2998	{110, 583}
2999	{576, 774}
